"Recording_ID","Genus","Specific_epithet","Subspecies","English_name","Recordist","Country","Locality","Latitude","Longitude","Vocalization_type","Audio_file","License","Url","Quality","Time","Date","Altitude","Spectrogram_small","Spectrogram_med","Spectrogram_large","Spectrogram_full","Length","Uploaded","Other_species","Remarks","Bird_seen","Playback_used","Other_species1","Other_species2","Other_species3","Other_species4","Other_species5","Other_species6","Other_species7","Other_species8"
"227579","Phaethornis","longirostris","","Long-billed Hermit","Peter Boesman","Mexico","Bonampak, Chiapas","16.7","-91.0833333333","song","//www.xeno-canto.org/227579/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/227579","B","07:30","2003-04-09","","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227579-small.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227579-med.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227579-large.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227579-full.png","0:20","2015-03-23","","ID certainty 100%. (Archiv. tape 162 side B track 42 seq. A)","unknown","unknown",NA,NA,NA,NA,NA,NA,NA,NA
"227578","Phaethornis","longirostris","","Long-billed Hermit","Peter Boesman","Mexico","Bonampak, Chiapas","16.7","-91.0833333333","song","//www.xeno-canto.org/227578/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/227578","B","07:15","2003-04-09","","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227578-small.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227578-med.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227578-large.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227578-full.png","0:18","2015-03-23","","ID certainty 100%. (Archiv. tape 162 side B track 39 seq. A)","unknown","unknown",NA,NA,NA,NA,NA,NA,NA,NA
"227577","Phaethornis","longirostris","","Long-billed Hermit","Peter Boesman","Costa Rica","La Selva CR, Heredia","10.3333333333","-84","song","//www.xeno-canto.org/227577/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/227577","B","08:00","1991-12-25","0 - 200","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227577-small.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227577-med.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227577-large.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC227577-full.png","0:21","2015-03-23","","ID certainty 100%. (Archiv. tape 21 side A track 53 seq. A)","unknown","unknown",NA,NA,NA,NA,NA,NA,NA,NA
"166002","Phaethornis","longirostris","","Long-billed Hermit","Mike Nelson","Costa Rica","Carara National Park, Puntarenas Province","9.7751","-84.6167","song","//www.xeno-canto.org/166002/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/166002","B","09:30","2014-01-19","20","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166002-small.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166002-med.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166002-large.png","//www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/ffts/XC166002-full.png","2:16","2014-02-05","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"164769","Phaethornis","longirostris","","Long-billed Hermit","James Bradley","Panama","Torti, San Francisco Nature Reserve, Panama ","8.939","-78.465","call","//www.xeno-canto.org/164769/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/164769","B","10:00","2008-03-09","320","//www.xeno-canto.org/sounds/uploaded/ITRQTFVLNT/ffts/XC164769-small.png","//www.xeno-canto.org/sounds/uploaded/ITRQTFVLNT/ffts/XC164769-med.png","//www.xeno-canto.org/sounds/uploaded/ITRQTFVLNT/ffts/XC164769-large.png","//www.xeno-canto.org/sounds/uploaded/ITRQTFVLNT/ffts/XC164769-full.png","0:44","2014-01-16","","Calling from low down in thick roadside understory.","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154164","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154164/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154164","B","8:05","2010-07-13","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154164-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154164-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154164-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154164-full.png","2:32","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: Individuo 3. Lek LOC 2010. A 1,5m de altura, sobre ramas de arbol caido. Alternancia de cantos con Individuo 1. Dia nublado. Individuo al lado del claro. Grabado a 5 m.Coordenadas no exactas.. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154163","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154163/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154163","B","7:44","2010-07-13","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154163-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154163-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154163-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154163-full.png","3:18","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: Individuo 2 Lek LOC 2010. Observado. Perchado a 2,5m. Interrrumpio tanda de canto para perseguir a otro Phaethornis. Alternancia de cantos probablemente con individuo 1. Ver mapa. Coordenadas no exactas.. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154162","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154162/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154162","B","7:37","2010-07-13","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154162-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154162-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154162-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154162-full.png","7:01","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: Individuo 1 Lek LOC 2010, cercano a ceibo en inicio de parcela TEAM, bastante acitvidad en Lek despues del desayuno. Sotobosque medianamente denso con arboles caidos. Claro hacia el centro del lek. 3 interacciones en 1 hora, probablemente juveniles consolidando territorio. Interaccion agresiva al final de la grabacion. ver mapa. Alternancia de cantos. Coordenadas no exactas.. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154160","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154160/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154160","B","9:10","2010-07-13","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154160-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154160-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154160-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154160-full.png","3:15","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo solitario, 3 perchas separadas por 15-20m. Sotobosque abierto con palmas a la orilla del rio. Con menor densidad que en otros leks. Poste 2100-600. Grabado a 6 m. Perchado a 2m., Sendero Jaguar 800, La Selva . To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154159","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154159/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154159","B","9:54","2010-06-19","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154159-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154159-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154159-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154159-full.png","3:54","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheirser ME62-Parabola Telinga Pro 2. Comments: Indiivduo 5. En la misma percha. (lek CC 2010) a 1.2 m de altura. Grabado a 4m. Hay un claro grande al lado de este lek, cruzando el rio, con  muchas heliconias que podrian ser fuente importante para estos colibries. Claro de 20x25m, no se escucharon indivs por ahi.. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154156","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154156/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154156","B","9:33","2010-06-19","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154156-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154156-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154156-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154156-full.png","2:41","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheirser ME62-Parabola Telinga Pro 2. Comments: Individuo 5 (lek CC, 2010). Observado a 1 m de altura en zona densa de vegetacion con arbol caido sobre piedra. Junto al territorio del 4 indiv. Poca actividad en el lek. El lek parece haberse movido en la direccion contraria al sendero. Mayor densiad de vegetacion en el lek producto de la caida de arboles. Grabado a 5 m de distancia.. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154155","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154155/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154155","B","9:02","2010-06-19","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154155-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154155-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154155-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154155-full.png","11:22","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheirser ME62-Parabola Telinga Pro 2. Comments: Individuo 4 (lek CC, 2010). Perchado a 2.5m, grabado a 8m. Al principio de grabacion es un indiv q estuvo perchado a 4m de donde se grabo la 2 parte de la grabacion. pArece ser el mismo territorio,aunque no testoy 100% seguro. Baja actividad. Poca alternancia de cantos. A 10 m del 3 individuo siguiendo al lado del riachuelo en direccion opuesta al sendero. Menos empinado mas palmas en sotobosque y menos denso con plantulas y hojas secas.. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154151","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154151/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154151","B","8:23","2010-06-19","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154151-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154151-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154151-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154151-full.png","6:25","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheirser ME62-Parabola Telinga Pro 2. Comments: Individuo 3 (lek CC, 2010). Dia nublado con lluvias intermitentes. Percado a 4m. Grabado a 7m. Sobre el riacuelo que desemboca en el codo del rio. Alternancia de cantos con vecino.. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154150","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154150/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154150","B","8:08","2010-06-19","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154150-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154150-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154150-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154150-full.png","3:02","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheirser ME62-Parabola Telinga Pro 2. Comments: Individuo 2 (lek CC, 2010). Grabado a 2 y 5 m de distancia.  Ver mapa. Dia nublado con lloviznas intermitentes en la mañana. Pocas persecusiones. Cantando a 2 y 3 m de altura. 5 m entre ambas perchas.. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154149","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154149/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154149","B","7:44","2010-06-19","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154149-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154149-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154149-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154149-full.png","3:50","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheirser ME62-Parabola Telinga Pro 2. Comments: Individuo 1 (lek CC, 2010). Indv. Grabado al otro lado del rio, No lo observe. Perchado a 2 m de altura, vegetacion densa, baja actividad. Dia nublado con lloviznas intermitentes. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154144","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154144/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154144","B","2:52","2010-05-21","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154144-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154144-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154144-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154144-full.png","4:24","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo-RV; lek-Sura. percha a 2 m. 5 m de distancia. Territorio hacia el N del poste 700-600. Percha es ""21-05 m de altura, indiv no identificado, 7:36 am"". Dia soleado, nublado a ratos. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154143","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154143/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154143","B","14:34","2010-05-21","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154143-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154143-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154143-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154143-full.png","2:47","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo-CK; lek-Sura. persecucion. Percha a 10 m oeste de red 14. el canto luego de la pausa fue a un macho q estaba a 30 cm frente a el, luego lo persiguio. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154139","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154139/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154139","B","14:22","2010-05-21","150","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154139-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154139-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154139-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154139-full.png","2:56","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo-AZ; lek-Sura. Percha dentro de matorral. 100% confianza. Perchado a 2.5 m. percha cerca de red 14 en tronco bajo red 14, 16 m al oeste.. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154134","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154134/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154134","B","12:29","2010-05-21","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154134-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154134-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154134-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154134-full.png","3:26","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo-AK; lek-Sura. mismo sitio e individuo que PHAE0013. Percha a 1 maltura. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154128","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154128/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154128","B","7:21","2010-05-21","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154128-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154128-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154128-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154128-full.png","4:47","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo-VAR; lek-Sura. 100% confianza de ident. En percha ""VAR 3m altura 9:45, 15-05"". To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154124","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154124/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154124","B","7:02","2010-05-21","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154124-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154124-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154124-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154124-full.png","3:03","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo-No identificado; lek-Sura. interaccion aggresiva. Macho territorial. No identificado. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154123","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154123/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154123","B","6:49","2010-05-21","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154123-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154123-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154123-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154123-full.png","0:52","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo-CV; lek-Sura. en territorio de CV. 90% de confianza. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154122","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154122/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154122","B","6:50","2010-05-21","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154122-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154122-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154122-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154122-full.png","3:01","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo-CV; lek-Sura. id al 70% muy posiblemente CV. EN territorio de CV, mejor usar PHAE0002/ perchado a 1 m. cerca de arbol caido detras casa 3.. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154116","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154116/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154116","B","6:33","2010-05-21","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154116-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154116-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154116-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154116-full.png","1:31","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo-CV; lek-Sura. perchado a 6 m de altura, en arbol caido al lado de casa 3. en su teritorio, tambien en observado en otra percha dentro de su territorio. Dia despejado soleado. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
"154115","Phaethornis","longirostris","","Long-billed Hermit","Marcelo Araya-Salas","Costa Rica","La Selva Biological Station, Sarapiqui, Heredia","10.430488","-84.00628","song","//www.xeno-canto.org/154115/download","//creativecommons.org/licenses/by-nc-sa/3.0/","//www.xeno-canto.org/154115","B","6:28","2010-05-21","","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154115-small.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154115-med.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154115-large.png","//www.xeno-canto.org/sounds/uploaded/EMCWQLLKEW/ffts/XC154115-full.png","3:40","2013-11-11","","Recording equipment: Marantz Pmd 660+sennheiser ME67. Comments: individuo-No identificado; lek-Sura. probablemente CV. En el territorio de este. Percha a 4 m de altura. Al rededor de casa 3. To access original .WAV file contact [email]","yes","no",NA,NA,NA,NA,NA,NA,NA,NA
